id,rawCount1,rawCount2,rawCount3,rawCount4,rawCount5,rawCount6,rawCount7,rawCount8,rawCount9,rawCount10,rawCount11,rawCount12,rawCount13,rawCount14,rawCount15,rawCount16,rawCount17,rawCount18,rawCount19,rawCount20,rawCount21,rawCount22,rawCount23,rawCount24,rawCount25,rawCount26,rawCount27,rawCount28,rawCount29,rawCount30,rawCount31,rawCount32,rawCount33,rawCount34,rawCount35,rawCount36,rawCount37,rawCount38,rawCount39,rawCount40,rawCount41,rawCount42,rawCount43,rawCount44,rawCount45,rawCount46,rawCount47,rawCount48,rawCount49,rawCount50,rawCount51,rawCount52,rawCount53,rawCount54,rawCount55,rawCount56,rawCount57,rawCount58,rawCount59,rawCount60
1,4,49,2,0,360,222,4,49,0,0,109,0,17,0,29,5,1019,73,40,16,7,0,0,8,0,6,158,0,36,33,191,15,158,63,1,72,1049,38,0,8,1514,2,25,422,11,0,4,13,8,0,27,224,8,125,11,14,26,6,0,29
2,0,20,14,0,86,211,5,59,0,9,50,313,770,6,20,18,373,0,11,17,16,23,118,0,24,30,0,165,40,117,45,18,420,0,0,0,343,0,0,11,1182,70,53,455,55,67,18,15,12,13,50,58,18,91,0,22,0,15,84,59
3,3,0,3,7,0,57,0,0,1,1,17,8,1,1,1,1,76,64,0,1,8,1,5,0,2,0,3,13,27,4,2,1,2,0,0,0,4,0,0,0,2797,2,0,8,0,0,1,7,0,0,0,5,0,1,0,3,2,1,0,19
4,9,18,5,31,42,58,8,25,0,3,88,0,117,0,0,23,169,54,34,6,16,54,0,5,42,3,0,53,30,73,79,21,170,0,8,87,111,9,24,17,841,5,0,0,5,9,2,14,56,11,181,24,6,76,11,14,62,6,2,13
5,0,2,1,19,15,67,6,0,10,1,62,101,2,0,13,2,45,70,0,0,2,5,83,0,6,0,81,13,3,35,0,9,222,9,1,53,39,37,15,3,948,1,14,0,0,25,4,2,3,0,8,10,1,68,4,8,14,0,3,8
6,7,32,13,55,0,208,18,14,253,1,44,0,3,12,58,0,253,86,11,5,3,25,20,1,29,7,362,336,242,60,200,50,140,14,6,0,517,11,11,17,4267,28,5,870,0,0,2,6,12,1,16,94,13,370,16,9,0,3,6,38
7,12,72,19,85,35,67,0,26,65,0,111,294,7,6,0,2,92,22,39,1,12,0,32,8,88,15,587,24,37,0,130,31,61,30,24,39,0,53,23,9,0,4,0,123,32,0,14,5,25,10,0,87,1,0,0,0,71,0,3,7
8,97,14,3,66,29,135,0,0,134,17,8,0,6,2,5,0,307,11,8,0,37,57,0,6,12,59,0,478,10,47,55,47,230,0,4,27,138,0,58,22,555,20,9,0,10,43,0,45,0,10,3,0,7,465,6,0,58,7,0,0
9,0,0,0,2,10,18,0,1,0,1,4,2,6,1,0,1,2,14,0,0,11,0,0,0,0,0,1,95,3,1,0,2,3,0,1,37,20,4,0,0,701,0,4,3,0,3,1,4,0,0,1,6,2,4,0,2,0,0,0,0
10,3,2,10,84,0,368,109,33,51,21,0,74,0,23,2,18,228,29,4,33,23,81,0,9,51,30,80,493,68,0,0,36,0,56,19,37,102,124,13,27,0,0,0,152,12,51,0,37,7,27,22,33,4,146,10,16,16,10,35,42
11,144,153,38,133,78,185,29,99,0,31,0,207,71,9,30,0,0,22,117,17,36,0,133,0,16,2,122,0,240,69,105,115,196,167,10,111,1810,139,1032,9,546,63,21,343,29,21,2,58,3,16,139,0,8,1374,20,24,144,17,105,30
12,0,1,0,5,3,2,0,1,1,0,6,0,0,0,0,0,5,0,0,2,0,0,1,1,1,0,5,2,2,1,0,0,0,0,0,20,4,0,0,0,374,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
